no,same,diff
565,0.282107412815094,0.1887554
566,0.1993573307991027,0.20247446
567,0.3969289660453796,0.27733338
568,0.2733557820320129,0.2299735
569,0.2293141484260559,0.1749594
570,0.3095156550407409,0.2723205
571,0.265665590763092,0.18928014
572,0.3713077902793884,0.24818522
573,0.2756503820419311,0.17825697
574,0.3455934524536133,0.3337037
575,0.3651173114776611,0.27416453
576,0.301871657371521,0.30989608
577,0.3574190139770508,0.26401824
578,0.2548882365226745,0.19904177
579,0.2969619631767273,0.19838877
580,0.359549880027771,0.21974029
581,0.3943405151367187,0.23322496
582,0.3954951763153076,0.17754023
583,0.4538355469703674,0.22275311
584,1.0447197780013084,0.22456
585,0.3106491565704345,0.20529331
586,0.1824195384979248,0.34293538
587,0.3340842723846435,0.23773912
588,0.4124199151992798,0.22757557
589,0.3601990938186645,0.22891405
590,0.3717353343963623,0.27374431
591,0.2503991723060608,0.20245694
592,0.3663629293441772,0.2755771
593,0.4387714266777038,0.23370071
594,0.3527029156684875,0.16582252
595,0.3327459096908569,0.2579862
596,0.3122420907020569,0.2369796
597,0.2828749418258667,0.22936107
598,0.18702232837677,0.22862393
599,0.2842301726341247,0.21417408
600,0.2232829332351684,0.2153056
601,0.3906676173210144,0.2240649
602,0.3346084952354431,0.22792698
603,0.2429588437080383,0.26878345
604,0.3153777718544006,0.19014484
605,0.2328548431396484,0.24538358
606,0.4789968132972717,0.20877132
607,0.2701917290687561,0.27644008
608,0.364941656589508,0.21660699
609,0.3389246463775635,0.23020299
610,0.1909595131874084,0.22991304
611,0.3921751379966736,0.23336618
612,0.3219214081764221,0.20658763
613,0.3028202652931213,0.16865045
614,0.4400647282600403,0.25191945
615,0.3025460243225097,0.17104012
616,0.7376236021518707,0.18818238
617,0.233042299747467,0.1795019
618,0.3096622824668884,0.27704823
619,0.3595108389854431,0.20757663
620,0.3814016580581665,0.24320969
621,0.2442432045936584,0.20211159
622,0.3886847496032715,0.19526814
623,0.3243075013160705,0.24356166
624,0.3819471597671509,0.26751545
625,0.2269302010536193,0.21269701
626,0.2663542032241821,0.25549552
627,0.4312841892242431,0.24711083
628,0.4980260133743286,0.2823859
629,0.4438464045524597,0.3023754
630,0.2911854982376098,0.24580115
631,0.3814051747322082,0.2261882
632,0.1615270972251892,0.19783053
633,0.2860591411590576,0.21878453
634,0.2851611375808716,0.21768826
635,0.3289290070533752,0.2203503
636,0.963647659868002,0.2235108
637,0.3773908019065857,0.25862977
638,0.3258295059204101,0.22238714
639,0.2362309098243713,0.26435518
640,0.2684676647186279,0.2553879
641,0.2886343002319336,0.2005048
642,0.2755353450775146,0.23540817
643,0.2973108887672424,0.30989608
644,0.1946888566017151,0.19474208
645,0.2070179581642151,0.26582983
646,0.3323851823806762,0.283876
647,0.5326076447963715,0.23983362
648,0.098818302154541,0.20129758
649,0.1259031891822815,0.29286176
650,0.1728046536445617,0.22978736
651,1.0182329416275024,0.28351828
652,0.280072271823883,0.24076161
653,0.3461952805519104,0.21633068
654,0.3498919010162353,0.25132385
655,0.2849050164222717,0.22123523
656,0.4974277019500732,0.19769554
657,0.3158352971076965,0.25570878
658,0.295414388179779,0.2203503
659,0.1879569888114929,0.18016024
660,0.265326976776123,0.24769804
661,0.3208637833595276,0.21334973
662,0.1888320446014404,0.23507439
663,0.1827871203422546,0.26352102
664,0.266046941280365,0.24321869
665,0.3027843236923218,0.2605571
666,0.4183840155601501,0.20570564
667,0.3378448486328125,0.28553557
668,0.3378905653953552,0.2096022
669,0.2674509882926941,0.23309597
670,0.2207544445991516,0.26343906
671,0.4437072277069092,0.19798668
672,0.290393054485321,0.21531677
673,0.2343974709510803,0.24852216
674,0.2670342326164245,0.25554687
675,0.1720755100250244,0.25626874
676,0.3372235894203186,0.308906
677,0.3046082854270935,0.25697318
678,0.3103707432746887,0.20965062
679,0.4582781791687011,0.23228614
680,0.3883552551269531,0.24241102
681,0.4160706400871277,0.22834961
682,0.343007743358612,0.20500958
683,0.2780727744102478,0.18975474
684,0.1810731291770935,0.22377025
685,0.2868226170539856,0.22162619
686,0.2019904851913452,0.21353371
687,0.2635141611099243,0.15951873
688,0.2406443953514099,0.2551252
689,0.2651185393333435,0.27523568
690,0.405261754989624,0.20661463
691,0.3802803158760071,0.25362688
692,0.589279294013977,0.20834306
693,0.285948097705841,0.17750326
694,0.3484708070755005,0.2705499
695,0.1389527916908264,0.1914505
696,0.2752524614334106,0.22154446
697,0.3518688082695007,0.2675126
698,0.4799887537956238,0.21746
699,0.9570733793079852,0.24363405
700,0.3383966088294983,0.20573723
701,0.4397136569023132,0.22495486
702,0.2067018747329712,0.21851218
703,0.2638117671012878,0.21615392
704,0.3224961161613464,0.23803285
705,0.1727873682975769,0.21889228
706,0.2429559230804443,0.23370071
707,0.3493061661720276,0.28568244
708,0.1686256527900695,0.22719137
709,0.3183821439743042,0.2294568
710,0.2662926912307739,0.30600306
711,0.2230862975120544,0.21502791
712,0.3697531819343567,0.21952102
713,0.4811372756958008,0.17846973
714,0.2489524483680725,0.29285392
715,0.2956172823905945,0.21196724
716,0.2807250618934631,0.20639151
717,0.4164958596229553,0.25055277
718,0.5693009197711945,0.20177113
719,0.4315896034240722,0.23160265
720,0.3603742122650146,0.18148947
721,0.2204115390777588,0.20524967
722,0.3230576515197754,0.2173685
723,0.3669532537460327,0.24330433
724,0.3378557562828064,0.25480664
725,0.370495080947876,0.23099265
726,0.9743985384702682,0.1934652
727,0.3477103114128113,0.21016903
728,0.2877475619316101,0.1758972
729,0.2319592833518982,0.201737
730,0.2423145174980163,0.22749972
731,0.2485459446907043,0.21494527
732,0.3077975511550903,0.22881551
733,0.3261911273002624,0.20047897
734,0.1506603360176086,0.2096022
735,0.3599435091018677,0.23415712
736,0.4365398287773132,0.24212648
737,0.2101368904113769,0.2190571
738,0.1837998628616333,0.21502946
739,0.2591841220855713,0.17195734
740,0.3619970083236694,0.25186405
741,0.2258917093276977,0.22025236
742,0.3182841539382934,0.25060788
743,0.3044397234916687,0.30314013
744,0.1733558177947998,0.24917707
745,0.8585170805454254,0.27733338
746,0.2132206559181213,0.20716333
747,0.4417018890380859,0.25179836
748,0.370449960231781,0.98326343
749,0.2788569331169128,0.25766265
750,0.2847093343734741,0.2822761
751,0.2626387476921081,0.2194287
752,0.4995024800300598,0.22506948
753,0.3016211986541748,0.18589844
754,0.5588192045688629,0.20131022
755,0.2989571690559387,0.26640415
756,0.3386906385421753,0.1777936
757,0.490566611289978,0.18653758
758,0.3792280554771423,0.2579862
759,0.3103902339935303,0.20314637
760,0.9660166762769222,0.2791095
761,0.4206679463386535,0.24793707
762,0.3753748536109924,0.28333265
763,0.0945509672164917,0.24591346
764,0.2939279675483703,0.29709223
765,0.4771342873573303,0.201737
766,1.0053424132056534,0.2367628
767,0.1168007254600524,0.21298695
768,0.3566039204597473,0.21407796
769,0.3908488154411316,0.19625981
770,0.2823877930641174,0.2038311
771,0.2441676259040832,0.21739118
772,0.2906553149223327,0.21835044
773,0.3019818663597107,0.20214617
774,0.3697171211242676,0.2232189
775,0.1420742273330688,0.21761687
776,1.031111938878894,0.24531028
777,0.4538614153861999,0.24064851
778,0.2057822942733764,0.22289282
779,0.0956401228904724,0.21776834
780,0.2588165402412414,0.22914071
781,0.1791179180145263,0.20716333
782,0.3611683249473572,0.19377613
783,0.2600105404853821,0.1751341
784,0.3115951418876648,0.22876957
785,0.2518960237503052,0.19643809
786,0.4041105508804321,0.19271114
787,0.2106044292449951,0.20826967
788,0.2724402546882629,0.22835305
789,0.3172042369842529,0.23638733
790,0.3463752269744873,0.2553879
791,0.264459490776062,0.21044233
792,0.3421905040740967,0.23675784
793,0.3523297905921936,0.24587874
794,0.2856131792068481,0.22533712
795,0.2783942818641662,0.2267438
796,0.2524871826171875,0.6651938
797,0.2998470067977905,0.2195561
798,0.2590788006782532,0.22358155
799,1.0725490152835846,0.26071283
800,1.0303445104509592,0.2170412
801,0.4730396270751953,0.1942564
802,0.1917862892150879,0.20760855
803,0.5247583389282227,0.24289806
804,0.3420547842979431,0.24793707
805,0.3133664727210998,0.25312117
806,0.2934742569923401,0.20328271
807,0.5388948917388916,0.21557751
808,0.3454013466835022,0.21605392
809,0.1525622010231018,0.24264807
810,0.3604477047920227,0.24741033
811,0.3081146478652954,0.21853827
812,0.2350031733512878,0.22932592
813,0.4985925555229187,0.27254018
814,0.1899421215057373,0.19001515
815,0.187360942363739,0.19156966
816,0.9445921517908572,0.23846146
817,0.313584566116333,0.21565568
818,0.3319618105888366,0.22974312
819,0.2812486886978149,0.24581034
820,0.2103462219238281,0.1858374
821,0.2417377829551696,0.261898
822,0.5348006188869476,0.23990752
823,0.2746480107307434,0.22072507
824,0.1579828858375549,0.25179836
825,0.548318088054657,0.2685466
826,0.2277665734291076,0.21291249
827,0.2500938773155212,0.21338609
828,0.3778713941574096,0.2321129
829,0.4411938190460205,0.29029316
830,0.288611888885498,0.22930275
831,0.1880011558532714,0.21939953
832,0.3209538459777832,0.28553557
833,0.2744007110595703,0.23314387
834,0.4815127849578857,0.22324893
835,0.4366772770881653,0.26958433
836,0.1344138979911804,0.20763074
837,0.5194171965122223,0.27654707
838,0.3808763027191162,0.2167501
839,0.2221443057060241,0.27523568
840,0.2853715419769287,0.23132715
841,0.3101577758789062,0.19740665
842,0.2808156013488769,0.19699812
843,0.4127551317214966,0.2587278
844,0.3274703025817871,0.21858777
845,0.4771936535835266,0.17030664
846,0.2685480117797851,0.18487127
847,0.4098133444786072,0.20160219
848,0.1999266743659973,0.20312062
849,0.343636691570282,0.17894216
850,0.8991134539246559,0.24515502
851,0.2513688206672668,0.25191945
852,0.3258600234985351,0.34293538
853,0.2240833044052124,0.23930167
854,0.9424340650439262,0.22354904
855,0.2199563980102539,0.23837927
856,0.3074408173561096,0.20432013
857,0.9684108905494212,0.22089984
858,0.337102472782135,0.2406963
859,0.3293904066085815,0.25122398
860,0.3342064023017883,0.17145085
861,0.3439148068428039,0.22360605
862,0.3270631432533264,0.27300197
863,0.2588223218917846,0.2506637
864,0.4517508149147033,0.28610122
865,0.4302941560745239,0.2551252
866,0.1961906552314758,0.21331638
867,0.2028717398643493,0.22421598
868,0.2683233022689819,0.23566657
869,0.3627356886863708,0.25398532
870,0.4723345637321472,0.19249393
871,0.3592814803123474,0.25480664
872,0.4079878330230713,0.22115895
873,0.3530553579330444,0.23477037
874,0.40726238489151,0.20079052
875,0.2635605931282043,0.19236304
876,0.2407411336898803,0.21053214
877,0.3932496905326843,0.2074381
878,0.3926796913146972,0.22442146
879,0.4580225348472595,0.23477037
880,0.466839849948883,0.22884409
881,0.2159634232521057,0.27790716
882,0.3620206117630005,0.22209729
883,0.4938321113586426,0.25095537
884,0.1920019388198852,0.24890822
885,0.3921223878860473,0.2144755
886,0.2176973819732666,0.18215027
887,0.3173170089721679,0.28802967
888,0.2483354806900024,0.20795496
889,0.1515319347381591,0.20121743
890,0.3459926247596741,0.24936163
891,0.2706180810928345,0.22089441
892,0.202944815158844,0.20337266
893,0.3057513236999511,0.21477588
894,0.2876668572425842,0.25626874
895,0.2905989289283752,0.20634432
896,0.236616849899292,0.31688514
897,0.2716157436370849,0.19642471
898,0.2514203190803528,0.22903848
899,0.1840421557426452,0.18451218
900,1.008109307847917,0.21187635
901,0.551751047372818,0.20049624
902,0.5235451459884644,0.2299735
903,0.4379990100860595,0.2093178
904,0.3587644696235657,0.19133142
905,0.3914425373077392,0.27284095
906,0.3329474329948425,0.27661186
907,0.3711858987808227,0.31688514
908,0.3902302384376526,0.25630495
909,0.2557942867279053,0.2560181
910,0.1871469616889953,0.1833188
911,0.96814301982522,0.2149615
912,0.4951487183570862,0.21615608
913,0.2729495167732239,0.18995804
914,0.2288017272949218,0.21739118
915,0.1228306293487548,0.18287045
916,0.2585407495498657,0.24371552
917,0.9020085260272026,0.26348543
918,0.3576714396476745,0.17836748
919,0.2077837586402893,0.22081791
920,0.3694921135902405,0.24378213
921,0.4161680936813354,0.19390588
922,0.3104345202445984,0.20779572
923,0.3992157578468323,0.25194335
924,0.3407167196273803,0.27553844
925,0.2712980508804321,0.21585323
926,0.430840253829956,0.18685406
927,0.3028227686882019,0.18662433
928,0.4640246033668518,0.19912688
929,0.2670741677284241,0.20912439
930,0.366926908493042,0.26331937
931,0.2128772735595703,0.22965203
932,0.3596700429916382,0.17043495
933,0.3712964057922363,0.22154446
934,0.2349932193756103,0.23402268
935,0.2756593823432922,0.23543262
936,0.5127090215682983,0.28610122
937,0.3735712170600891,0.23018603
938,0.2803929448127746,0.21585467
939,0.378085196018219,0.2407586
940,0.8212133049964905,0.26853558
941,0.4209164977073669,0.2675298
942,0.2386902570724487,0.23897657
943,0.4119252562522888,0.2051605
944,0.9562229551374912,0.23251489
945,0.3678914308547973,0.21625075
946,0.4226438403129577,0.21518466
947,0.1995952725410461,0.27273354
948,0.274884819984436,0.2252938
949,0.1591466665267944,0.22938114
950,0.2770947813987732,0.2548279
951,0.2141100764274597,0.20722444
952,0.5575869679450989,0.21851459
953,0.1434611082077026,0.20777957
954,0.2351641654968261,0.22936107
955,0.1782764792442321,0.18703985
956,0.3086709976196289,0.1906765
957,0.5072585344314575,0.18247215
958,0.5413638949394226,0.2819726
959,0.5478634834289551,0.24241102
960,0.033574640750885,0.22633114
961,0.2724246978759765,0.20030878
962,0.35518878698349,0.25393787
963,0.2538461685180664,0.22184935
964,0.4440416693687439,0.24999294
965,0.1970822811126709,0.22570837
966,0.3963946104049682,0.2294568
967,0.2796487212181091,0.24558875
968,0.2219777107238769,0.25982538
969,0.2949143052101135,0.2074563
970,0.2021723389625549,0.25362688
971,0.3399876356124878,0.24730349
972,0.2708234786987304,0.20837396
973,0.2696529030799866,0.24601215
974,0.4119807481765747,0.22371602
975,0.1910687088966369,0.27719855
976,0.3596324324607849,0.21655382
977,0.3639257550239563,0.22974312
978,0.3005375862121582,0.24664459
979,0.2579731345176697,0.25372553
980,0.5945764183998108,0.2885822
981,0.1642777323722839,0.19636683
982,0.3200516700744629,0.2819726
983,0.2990684509277344,0.22367652
984,0.1526350378990173,0.24392472
985,0.3473967909812927,0.32771012
986,0.3483076691627502,0.2761996
987,0.6422477960586548,0.23425452
988,0.3309764266014099,0.31041172
989,0.4330341219902038,0.18841422
990,0.3895901441574096,0.21144663
991,0.3259972929954529,0.27070868
992,0.2878222465515136,0.22335523
993,0.3243631720542907,0.21840028
994,1.0101839546114206,0.26216328
995,0.3262123465538025,0.20393784
996,0.2907706499099731,0.18628466
997,0.3962387442588806,0.24852216
998,1.030860435217619,0.25558746
999,0.3020922541618347,0.27790716
1000,0.3209216594696045,0.2742125
1001,0.403195321559906,0.20834306
1002,0.1941733956336975,0.23996192
1003,0.2290600538253784,0.19244462
1004,0.254429817199707,0.23232535
1005,0.2510049343109131,0.2135694
1006,0.2612636089324951,0.22884409
1007,0.3122717142105102,0.20844632
1008,0.4223957657814026,0.28802967
1009,0.2266819477081298,0.2287423
1010,0.3710969090461731,0.23166008
1011,0.2716237902641296,0.19251628
1012,0.3673756122589111,0.20771788
1013,0.360844075679779,0.23148921
1014,0.3244459629058838,0.20677578
1015,0.4095170497894287,0.23051374
1016,0.2539438605308532,0.21528274
1017,0.2754054665565491,0.25741225
1018,0.7547837942838669,0.19033273
1019,0.2711400389671325,0.18095252
1020,0.5400787591934204,0.24558875
1021,0.498892068862915,0.23786455
1022,0.3793914318084717,0.20204878
1023,0.1769348382949829,0.20640728
1024,0.2779627442359924,0.22543392
1025,0.3123835325241089,0.18585186
1026,0.3430640697479248,0.20867446
1027,0.3530470728874206,0.19730082
1028,0.2850355505943298,0.2782416
1029,0.3068990111351013,0.22442675
1030,0.2695969343185425,0.22048363
1031,0.1070059537887573,0.20279932
1032,0.3970987200736999,0.2048538
1033,0.1314781904220581,0.21144663
1034,0.2745005488395691,0.28281006
1035,0.1287990808486938,0.19916598
1036,0.3521863222122192,0.2425956
1037,0.3103939890861511,0.1886758
1038,0.3171707391738891,0.22006041
1039,0.1823569536209106,0.2450909
1040,0.3823116421699524,0.1951616
1041,0.3755833506584167,0.25406617
1042,0.2758787870407104,0.19708207
1043,0.4733486175537109,0.24279307
1044,0.3859800100326538,0.23446327
1045,0.3239068388938904,0.22749972
1046,0.2717098593711853,0.26514837
1047,0.3489183187484741,0.21793495
1048,0.3157623410224914,0.23650317
1049,0.237063467502594,0.24314664
1050,0.2416340708732605,0.2341107
1051,0.2293892502784729,0.2002453
1052,0.2212662100791931,0.25508177
1053,0.2244749665260315,0.60724175
1054,0.1875251531600952,0.31041172
1055,0.2574183940887451,0.28161156
1056,0.2356329560279846,0.23538083
1057,0.2181673049926757,0.2560181
1058,0.3498401045799255,0.25084963
1059,0.3632319569587707,0.23650317
1060,0.4584663510322571,0.22312815
1061,0.9413489252328872,0.2078138
1062,0.2971183657646179,0.21148987
1063,0.2737040519714355,0.2048538
1064,0.4492447972297668,0.26582983
1065,0.4538478851318359,0.21719083
1066,0.21719890832901,0.26331937
1067,0.3123137950897217,0.23000476
1068,0.2779408693313598,0.2761996
1069,0.2990481853485107,0.33698922
1070,0.2960972189903259,0.2395183
1071,0.3316069841384887,0.25858375
1072,0.326618492603302,0.20348246
1073,0.3312070369720459,0.23786455
1074,0.3920464515686035,0.19112644
1075,0.3663270473480224,0.20934631
1076,0.2087147235870361,0.20023835
1077,0.2023015618324279,0.2070274
1078,0.8968105688691139,0.21878453
1079,0.2334250807762146,0.2351863
1080,0.3326646089553833,0.21043162
1081,0.2404633164405822,0.1974654
1082,0.2302708029747009,0.22210078
1083,0.4511018395423889,0.2129095
1084,0.3382903337478637,0.6651938
1085,0.2717498540878296,0.22836742
1086,0.911333993077278,0.2448916
1087,0.3163197636604309,0.2122592
1088,0.3637959361076355,0.21372932
1089,0.2961888909339905,0.24933456
1090,0.4139078259468078,0.22827846
1091,1.0277631133794785,0.20875826
1092,0.4216534495353699,0.21978983
1093,0.3628615736961365,0.1837744
1094,0.4259711503982544,0.20615909
1095,0.302095890045166,0.2649992
1096,0.2594795227050781,0.18279715
1097,0.4915909767150879,0.19184615
1098,0.3421764373779297,0.2437576
1099,0.356393039226532,0.26021382
1100,0.3967129588127136,0.20372808
1101,0.3114312291145324,0.19623342
1102,0.3497466444969177,0.19045882
1103,0.2041824460029602,0.2328155
1104,0.390705406665802,0.20122927
1105,0.3884634971618652,0.27273354
1106,0.2648705840110779,0.2426028
1107,0.3754255771636963,0.22357793
1108,0.949923001229763,0.22324052
1109,0.3082956075668335,0.28522944
1110,0.3416855335235595,0.19030938
1111,0.5223121345043182,0.23315398
1112,0.3223162293434143,0.23509584
1113,0.1803148984909057,0.24580115
1114,0.5901933014392853,0.23267224
1115,0.2188706398010254,0.16722724
1116,0.4272563457489013,0.24905485
1117,0.874229907989502,0.24515502
1118,0.3915603756904602,0.22938114
1119,0.4628090858459472,0.2643992
1120,0.2141280770301818,0.22358866
1121,0.270314872264862,0.22265382
1122,0.3402280807495117,0.20879021
1123,0.2949119806289673,0.21131055
