no,same,diff
1124,0.3799428939819336,0.1978884
1125,0.2710689306259155,0.26546562
1126,0.1995291113853454,0.19371873
1127,0.3960344791412353,0.22643489
1128,0.2644401788711548,0.24378213
1129,0.4825772643089294,0.2001653
1130,0.454877495765686,0.21965787
1131,0.2074351906776428,0.22970335
1132,0.2929688096046448,0.21545373
1133,0.3113448023796081,0.25060788
1134,0.5623258352279663,0.24546602
1135,0.4243780970573425,0.24000038
1136,0.4706365466117859,0.20041057
1137,0.3773254156112671,0.25404933
1138,0.3540199398994446,0.3337037
1139,0.2409707903861999,0.22067527
1140,0.3751950263977051,0.26186
1141,0.1957525014877319,0.22967449
1142,0.1041158437728881,0.20743392
1143,0.3924522399902344,0.2323532
1144,0.403583288192749,0.20253202
1145,0.2961264252662658,0.22080617
1146,0.3325824737548828,0.21767586
1147,0.2268323898315429,0.28997868
1148,0.5316799879074097,0.22620057
1149,0.3597463369369507,0.30606344
1150,0.3314623236656189,0.291994
1151,0.3601433634757995,0.24237612
1152,0.1866810321807861,0.2605571
1153,0.3604102730751037,0.24108854
1154,0.4416093230247497,0.19620101
1155,0.268794298171997,0.23941953
1156,0.4149993658065796,0.20422299
1157,0.4840759038925171,0.32429236
1158,0.4881013631820678,0.2313231
1159,0.1825578212738037,0.22006041
1160,0.4096972346305847,0.22866626
1161,0.2314322590827942,0.22959428
1162,0.4145448207855224,0.2136825
1163,0.2255047559738159,0.25520235
1164,0.2972038388252258,0.20742968
1165,0.2036953568458557,0.21877325
1166,0.3408175110816955,0.22277685
1167,0.3345395922660827,0.23336618
1168,0.3302682638168335,0.21111399
1169,0.288256824016571,0.24890822
1170,0.3920407891273498,0.22442675
1171,0.2782750725746155,0.22421598
1172,0.450359582901001,0.22646295
1173,0.3314921855926513,0.2402563
1174,0.2868685722351074,0.21284865
1175,0.1554582715034485,0.1942564
1176,0.3510190844535827,0.25388408
1177,0.1980049014091491,0.21433906
1178,0.4120875000953674,0.31333047
1179,0.2599011063575744,0.21673408
1180,0.3140090107917785,0.9814572
1181,0.2658461928367615,0.24314664
1182,0.490246057510376,0.2364453
1183,0.9789330027997494,0.28120163
1184,0.4934194684028625,0.22567567
1185,0.4122727513313293,0.20774819
1186,0.4858710169792175,0.2150089
1187,0.2136915922164917,0.25146765
1188,0.2148397564888,0.21605392
1189,0.3530568480491638,0.23019475
1190,0.1833013892173767,0.22234343
1191,0.2754320502281189,0.2416361
1192,0.3943005204200744,0.22235289
1193,0.3497811555862427,0.32771012
1194,0.2139431238174438,0.17516534
1195,0.2878977060317993,0.2093178
1196,0.4792057871818542,0.22335523
1197,0.2766615152359009,0.23566657
1198,0.2092818021774292,0.25194335
1199,0.3286673426628113,0.18952313
1200,0.3693920373916626,0.18411046
1201,0.4280459284782409,0.19069526
1202,0.2576707601547241,0.23661026
1203,0.1914385557174682,0.2402563
1204,1.015733117237687,0.26878345
1205,0.2680063843727112,0.23300616
1206,0.3621309399604797,0.22473608
1207,0.4041719436645508,0.17522244
1208,0.2306402325630188,0.29359594
1209,0.3304339051246643,0.21495256
1210,0.3585035800933838,0.23941953
1211,0.3442666530609131,0.25508177
1212,0.348641574382782,0.2705875
1213,0.2615708708763122,0.19587633
1214,0.328468918800354,0.20692977
1215,0.4118214845657348,0.20613809
1216,0.3241567015647888,0.20517837
1217,0.4124966263771057,0.22547515
1218,0.3316651582717895,0.24928786
1219,0.3248522281646728,0.23560703
1220,0.3859890699386596,0.20037475
1221,0.3319899439811706,0.2967599
1222,0.3032209277153015,0.1700658
1223,0.2995071411132812,0.21495256
1224,0.144744336605072,0.23854175
1225,0.2712721824645996,0.18563376
1226,0.1687535643577575,0.23773912
1227,0.3204833269119262,0.2675298
1228,0.2509570121765136,0.3094517
1229,0.1759561896324157,0.21575415
1230,0.2755187153816223,0.21395564
1231,0.3226648569107055,0.20729472
1232,0.2180594205856323,0.21139775
1233,0.269092857837677,0.2074381
1234,0.2537325024604797,0.21901579
1235,0.3875603675842285,0.19359392
1236,0.2175426483154297,0.2705499
1237,0.3875396847724914,0.21008983
1238,0.2966120839118957,0.25995994
1239,0.2655603885650635,0.22072507
1240,0.2850987911224365,0.27553844
1241,0.4109008312225342,0.18790065
1242,0.364215075969696,0.22220314
1243,0.2997994422912597,0.17757389
1244,0.1195425987243652,0.1965992
1245,0.2428675293922424,0.2029065
1246,0.3996835947036743,0.22092639
1247,0.1358464360237121,0.27719855
1248,0.2591092586517334,0.2037442
1249,0.3979814052581787,0.21408318
1250,0.1673519015312194,0.21414058
1251,0.224470853805542,0.26823443
1252,0.3149206638336181,0.19309597
1253,0.3142763376235962,0.20574456
1254,0.5197875499725342,0.23584893
1255,0.3847532272338867,0.25630495
1256,0.1384645700454712,0.2782416
1257,0.2770619392395019,0.23488255
1258,0.3334621787071228,0.2791095
1259,0.2019385695457458,0.1909888
1260,0.3162422180175781,0.24674098
1261,0.3788984417915344,0.1892708
1262,0.7089686095714569,0.19905546
1263,0.4277973771095276,0.2033476
1264,0.265526533126831,0.1937297
1265,0.3450690507888794,0.19883545
1266,0.2313414216041565,0.23768277
1267,0.4957643747329712,0.2843729
1268,0.455538809299469,0.21906711
1269,0.255984365940094,0.24064851
1270,0.1942476630210876,0.23227207
1271,0.2557814121246338,0.22002462
1272,0.2956503629684448,0.22483708
1273,0.1888381242752075,0.20784412
1274,0.3015843629837036,0.18313843
1275,0.7020637094974518,0.29285392
1276,0.2427550554275512,0.20202468
1277,0.2655379772186279,0.1823409
1278,0.2902888655662536,0.24546602
1279,0.4309900403022766,0.20497286
1280,0.3480939269065857,0.24152695
1281,0.2725012302398681,0.1889167
1282,0.3124254941940307,0.26509774
1283,1.073767438530922,0.26401824
1284,0.4065374135971069,0.20837396
1285,0.3598386645317077,0.25416866
1286,0.3027588725090027,0.16829193
1287,0.3087030053138733,0.24739316
1288,0.336887001991272,0.23495358
1289,0.2544993758201599,0.26052597
1290,0.173779547214508,0.2193932
1291,0.4788024425506592,0.23409836
1292,0.9727162551134824,0.24664459
1293,0.2258634567260742,0.20901573
1294,0.1507743597030639,0.22866626
1295,0.2954633235931396,0.24581034
1296,0.396841287612915,0.21367511
1297,0.2582581043243408,0.25442958
1298,0.3154616951942444,0.23579521
1299,0.2310542464256286,0.23824847
1300,0.3337481617927551,0.22153717
1301,0.2282021641731262,0.24538358
1302,1.0677534863352776,0.17459965
1303,0.3663818836212158,0.22264473
1304,0.5424352586269379,0.21564579
1305,0.1762232184410095,0.24933456
1306,0.2522855401039123,0.24345694
1307,0.2461915016174316,0.2054269
1308,0.3589703440666199,0.19716063
1309,0.3332241177558899,0.19294992
1310,0.3671613931655884,0.23560703
1311,0.450175940990448,0.291994
1312,0.2811286449432373,0.20506299
1313,0.1361792683601379,0.245342
1314,0.3737753033638,0.2755771
1315,0.4321539402008056,0.1864365
1316,0.1644296050071716,0.24711083
1317,0.2961680293083191,0.24186854
1318,0.4584619402885437,0.2723205
1319,0.4073001146316528,0.2392631
1320,0.4856578707695007,0.25520235
1321,0.2452635765075683,0.26183373
1322,0.3392126560211181,0.68000656
1323,0.2822019457817077,0.19928299
1324,0.653181254863739,0.21304275
1325,0.3720762133598327,0.98326343
1326,0.2427079081535339,0.268355
1327,0.1848776936531067,0.21742094
1328,0.2038014531135559,0.27374431
1329,0.3756631016731262,0.22643489
1330,0.4599373340606689,0.20690633
1331,0.3237562179565429,0.20240185
1332,0.4224903583526611,0.20031402
1333,0.63974529504776,0.22879975
1334,0.3153267502784729,0.2380899
1335,0.3527194857597351,0.252073
1336,0.2565191388130188,0.19751738
1337,0.5667488276958466,0.18429787
1338,0.2061678767204284,0.23996192
1339,0.2684075236320495,0.2274974
1340,0.1866633296012878,0.19971666
1341,0.2712494134902954,0.20482834
1342,0.1818680167198181,0.1813147
1343,0.4211187958717346,0.2327038
1344,0.3746877908706665,0.21541712
1345,0.2653422355651855,0.23415712
1346,0.3637838363647461,0.31501108
1347,0.325140118598938,0.19156292
1348,0.3309410810470581,0.22894281
1349,0.3249943852424621,0.21147192
1350,0.2222339510917663,0.22646295
1351,0.2445780634880066,0.16954337
1352,0.4148429036140442,0.17879172
1353,0.2483977079391479,0.20351377
1354,0.3793151378631592,0.27307925
1355,0.3407518863677978,0.2500576
1356,0.2129993438720703,0.21229193
1357,0.3048385381698608,0.23378612
1358,0.2359724640846252,0.23528112
1359,0.2276749014854431,0.2447635
1360,0.2424638271331787,0.22630186
1361,0.5107843279838562,0.17915702
1362,0.3912343978881836,0.22389612
1363,0.3231836557388305,0.24336086
1364,0.4350626468658447,0.21840028
1365,0.2812466025352478,0.23037922
1366,0.2778072953224182,0.8376419
1367,0.4681139588356018,0.20122078
1368,0.2589134573936462,0.22526968
1369,0.4328254461288452,0.2434581
1370,0.5187813341617584,0.20912331
1371,0.2046570181846618,0.2885822
1372,0.2894570827484131,0.21275805
1373,0.6027107536792755,0.19272922
1374,0.4611328840255737,0.23908848
1375,0.4459782838821411,0.19494502
1376,0.1755104064941406,0.21431078
1377,0.3267408609390259,0.20211829
1378,0.2112134099006652,0.24739316
1379,0.4790443778038025,0.18423744
1380,0.2615365982055664,0.2213535
1381,0.3144675493240356,0.20065828
1382,0.1875309348106384,0.20804162
1383,0.3211786150932312,0.25549552
1384,0.120964229106903,0.2566975
1385,0.2527396082878113,0.27644008
1386,0.2305637598037719,0.17644644
1387,0.2878538370132446,0.20985733
1388,0.263907790184021,0.23930167
1389,0.3687787652015686,0.2083364
1390,0.3239927887916565,0.18230444
1391,0.5770274102687836,0.2647481
1392,0.13040292263031,0.24583626
1393,0.2835909724235534,0.21132308
1394,0.3150402903556824,0.3058491
1395,0.2697868943214416,0.19265075
1396,0.231796383857727,0.68000656
1397,0.3981785178184509,0.22232087
1398,0.5296051204204559,0.21445239
1399,0.1854631900787353,0.25139672
1400,0.2743560075759887,0.20362443
1401,0.3522880673408508,0.2407586
1402,0.1854018568992614,0.25862977
1403,0.2364206910133361,0.24999294
1404,0.3170705437660217,0.25965118
1405,0.287657082080841,0.2244518
1406,0.2921861410140991,0.23586988
1407,0.4074004292488098,0.24173091
1408,0.2861862182617187,0.25661334
1409,0.3001514077186584,0.2772489
1410,0.2275121808052063,0.20657979
1411,0.3204177618026733,0.23228614
1412,0.2869153618812561,0.19830704
1413,0.4191303849220276,0.21275805
1414,0.1492757201194763,0.25186405
1415,0.4329980015754699,0.29329854
1416,0.2953867316246032,0.26669067
1417,0.2881582379341125,0.22234343
1418,0.2804039716720581,0.23867027
1419,0.3700575828552246,0.2836094
1420,0.3101521730422973,0.24116679
1421,0.4094245433807373,0.22794718
1422,0.3263264894485473,0.2320322
1423,0.2822663784027099,0.25957093
1424,0.3612153530120849,0.22199507
1425,0.4781161546707153,0.1974738
1426,0.2868937849998474,0.26509774
1427,0.3786863684654236,0.21960081
1428,0.2740705609321594,0.23229718
1429,0.3056991696357727,0.18581255
1430,0.2503019571304321,0.2015995
1431,0.2189446091651916,0.17549454
1432,1.023945514112711,0.1694042
1433,0.2050835490226745,0.25130808
1434,0.3202595114707947,0.2534563
1435,0.3133326172828674,0.21553127
1436,0.3159169554710388,0.2524839
1437,0.3297331929206848,0.22905576
1438,0.1514089107513427,0.26216328
1439,0.3438634276390075,0.17699589
1440,0.2732544541358948,0.24371552
1441,0.3124104738235473,0.21417408
1442,0.4350450038909912,0.18016505
1443,0.4381316900253296,0.2017179
1444,0.3034334182739258,0.22199507
1445,0.1892415881156921,0.21746
1446,0.2656325101852417,0.20520109
1447,0.3888896703720093,0.29329854
1448,1.0325589552521706,0.21096417
1449,0.2182980179786682,0.24583478
1450,0.2881839871406555,0.25442958
1451,0.2939597368240356,0.2023875
1452,0.4185392260551452,0.19911216
1453,0.2457876801490783,0.20348246
1454,0.4580900073051452,0.22834961
1455,0.4656884670257568,0.22054589
1456,0.2436452507972717,0.25416866
1457,0.2174150347709655,0.2237171
1458,0.268139123916626,0.2780969
1459,0.3793435096740722,0.22382425
1460,0.3074983358383178,0.20688188
1461,0.3026570081710815,0.18159916
1462,0.1486654877662658,0.28568244
1463,0.4703540802001953,0.26038063
1464,0.3727582097053528,0.19577862
1465,0.3008063435554504,0.1879403
1466,0.316826581954956,0.19045882
1467,0.3031310439109802,0.26352102
1468,0.4115790128707886,0.25965118
1469,0.995602891780436,0.20763074
1470,0.3674326539039612,0.17970355
1471,0.4524157047271728,0.19181071
1472,0.3626911640167236,0.3409375
1473,0.4701308608055115,0.17238125
1474,0.7210875153541565,0.20139103
1475,0.2271948456764221,0.2318599
1476,0.2970718145370483,0.18315704
1477,0.3851993083953857,0.2548279
1478,0.2411368489265442,0.19005956
1479,0.9842849224805832,0.18292361
1480,0.0506892204284668,0.24554999
1481,0.347014307975769,0.21178818
1482,0.1074703931808471,0.20422299
1483,0.3574328422546386,0.2000031
1484,0.3746019005775451,0.21807143
1485,0.3664334416389465,0.23661026
1486,0.2917340397834778,0.20901519
1487,0.9976766260806472,0.25406617
1488,0.163985013961792,0.2434581
1489,0.1559141278266906,0.20452526
1490,0.1384452581405639,0.2022067
1491,0.4093649983406067,0.21414281
1492,0.4009451866149902,0.2823859
1493,0.4462248682975769,0.22158015
1494,0.0975783467292785,0.60724175
1495,0.3622925281524658,0.1945035
1496,0.2762830257415771,0.24934618
1497,0.2840849757194519,0.80939233
1498,0.2565646767616272,0.24186854
1499,0.374440848827362,0.18921265
1500,0.2104749083518982,0.20353706
1501,0.3616327047348022,0.20874532
1502,0.329643189907074,0.23164386
1503,0.2839905619621277,0.20817824
1504,0.2451344728469848,0.19906668
1505,0.1471527218818664,0.21296589
1506,0.3443872332572937,0.18734407
1507,0.3365516662597656,0.2317513
1508,0.9588864147663116,0.21750894
1509,0.5695858895778656,0.23322496
1510,0.3596347570419311,0.2369796
1511,0.5539096593856812,0.24336086
1512,0.3533368110656738,0.23446019
1513,0.3533940315246582,0.20719782
1514,0.2776414155960083,0.18082304
1515,0.172990083694458,0.26853558
1516,0.3538179397583008,0.17124884
1517,0.4497155547142029,0.24348785
1518,0.1984310150146484,0.2380899
1519,1.0671235546469688,0.28333265
1520,0.2085616588592529,0.28813627
1521,0.4245513081550598,0.25578985
1522,0.4253841042518616,0.2084189
1523,0.4831445217132568,0.21983455
1524,0.3775992393493652,0.21898068
1525,0.2114574313163757,0.18891971
1526,0.250945508480072,0.22090071
1527,0.4938024878501892,0.23014922
1528,0.3593219518661499,0.20180702
1529,0.3764916658401489,0.19769554
1530,0.3932877779006958,0.2371208
1531,0.2359154820442199,0.26005468
1532,0.3718339204788208,0.24330433
1533,0.2999606132507324,0.19267039
1534,0.1380415558815002,0.22096844
1535,0.4553050994873047,0.8376419
1536,1.031790412962437,0.22836742
1537,0.2519073486328125,0.19558915
1538,0.2540415525436401,0.22506948
1539,0.2929041981697082,0.25982538
1540,0.1936355233192443,0.21518837
1541,0.2929007411003113,0.278835
1542,0.7468776702880859,0.2082927
1543,0.4212759733200073,0.24024771
1544,0.26414555311203,0.2153971
1545,0.3877620100975036,0.19645222
1546,0.2557130455970764,0.25957093
1547,0.4014500379562378,0.23097192
1548,0.2653144001960754,0.24212648
1549,0.4180035591125488,0.19048637
1550,0.5473830103874207,0.25398532
1551,0.1256083250045776,0.24979952
1552,0.4178818464279175,0.20189682
1553,0.3003064393997192,0.2147099
1554,0.3381155729293823,0.23540817
1555,0.2706118822097778,0.22827487
1556,0.4397740960121155,0.2513552
1557,0.2288782596588134,0.23694485
1558,0.3875685334205627,0.7095803
1559,0.2817224860191345,0.1986449
1560,0.3490768074989319,0.27908045
1561,0.1290996670722961,0.24979952
1562,0.2961194515228271,0.1928092
1563,0.3109902143478393,0.2035073
1564,0.3645851016044616,0.1963306
1565,0.2564209699630737,0.25312117
1566,0.2708278894424438,0.2416361
1567,0.2525786757469177,0.20640728
1568,0.3961935639381408,0.19335295
1569,0.2778486013412475,0.23309597
1570,0.327872097492218,0.19008425
1571,0.2694586515426636,0.27070868
1572,0.3519206643104553,0.20819262
1573,0.2468807697296142,0.20172764
1574,0.2106925249099731,0.26435518
1575,0.2513800263404846,0.62128717
1576,0.3097475171089172,0.2647481
1577,0.3593864440917969,0.2320322
1578,0.3983336091041565,0.18050776
1579,0.2845473289489746,0.19171186
1580,0.330122709274292,0.24393696
1581,0.3093823790550232,0.26711285
1582,0.4336426258087158,0.20745231
1583,0.4029690027236938,0.2224326
1584,0.2172694206237793,0.2765395
1585,0.3769583702087402,0.26757273
1586,0.3000590205192566,0.21753927
1587,0.2175443768501281,0.24925375
1588,0.2749947309494018,0.26047972
1589,0.3682636022567749,0.24946843
1590,0.3584842681884765,0.25980195
1591,0.4163670539855957,0.21837936
1592,0.3648614883422851,0.19093177
1593,0.2902498245239258,0.21477588
1594,0.284731388092041,0.17835175
1595,0.2744840383529663,0.15854302
1596,0.1877426505088806,0.19611192
1597,0.3611226677894592,0.1794132
1598,0.4034065008163452,0.20044476
1599,0.4211518764495849,0.23010714
1600,0.3201770186424255,0.1937297
1601,0.4473284482955932,0.19234933
1602,0.4748622179031372,0.23814537
1603,0.2968423962593078,0.23524804
1604,0.2962645292282104,0.20707108
1605,0.3256388306617737,0.26967466
1606,0.1788089275360107,0.21425274
1607,0.1801151037216186,0.19026075
1608,0.188291847705841,0.20539051
1609,0.2739886045455932,0.24523534
1610,0.3089151382446289,0.2392631
1611,0.3111688494682312,0.23753642
1612,0.1876789927482605,0.19397326
1613,0.3169323205947876,0.21054037
1614,0.5508215129375458,0.20738941
1615,0.2920975089073181,0.23160265
1616,0.2746511697769165,0.1922978
1617,0.177811324596405,0.20195195
1618,0.2879875302314758,0.18176882
1619,0.2403962016105651,0.21908689
1620,0.2384878396987915,0.19352746
1621,0.1780429482460022,0.2836094
1622,0.2067022323608398,0.23452978
1623,0.3207077980041504,0.2038311
1624,0.1847608685493469,0.19466834
1625,0.4267730712890625,0.2093005
1626,0.2512550354003906,0.22210078
1627,0.4606840014457702,0.27908045
1628,0.1257673501968383,0.7133989
1629,0.4242172241210937,0.26348543
1630,0.4307703375816345,0.23409836
1631,0.3501009345054626,0.22641425
1632,0.2147287130355835,0.16862272
1633,0.1636675596237182,0.20746441
1634,0.3287555575370788,0.26177046
1635,0.2731392979621887,0.20777513
1636,0.306435763835907,0.27576378
1637,0.3182997107505798,0.24818164
1638,0.4085834622383117,0.26783448
1639,0.3033987879753113,0.1755659
1640,0.1052555441856384,0.20697361
1641,0.2736761569976806,0.24388754
1642,0.2562693357467651,0.24454518
1643,0.418722927570343,0.22587779
1644,0.2672175765037536,0.1908115
1645,0.4286274909973144,0.18404613
1646,0.9852804001420736,0.18456678
1647,0.1951422095298767,0.20893247
1648,0.399384081363678,0.20004125
1649,0.2056043744087219,0.22162619
1650,0.1025004982948303,0.2153056
1651,0.3482062220573425,0.24516927
1652,0.2664988040924072,0.22876957
1653,0.2495229840278625,0.18748136
1654,0.3840308785438537,0.18271981
1655,0.3224292397499084,0.25453866
1656,0.2854906320571899,0.24769804
1657,0.2451826333999633,0.23803285
1658,0.4189875721931457,0.27927375
1659,0.3709165453910827,0.21608968
1660,0.5822025537490845,0.1937065
1661,0.2341707944869995,0.17034693
1662,0.2357336282730102,0.24818164
1663,0.2837290167808532,0.29464403
1664,0.2565435767173767,0.2032229
1665,0.2273077964782714,0.18427381
1666,0.2093941569328308,0.21428879
1667,0.3661401867866516,0.3023754
1668,0.1740503311157226,0.18952313
1669,0.3273362517356872,0.24406643
1670,0.3625315427780151,0.23267224
1671,0.1937267780303955,0.22290932
